                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 09 11:40:59 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc144080
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _fadein
                             13 	.globl _fadeout
                             14 	.globl _screenHighscore
                             15 	.globl _showScores
                             16 	.globl _inGaming
                             17 	.globl _bossShotFire
                             18 	.globl _naveShotFire
                             19 	.globl _playWinGameSound
                             20 	.globl _playLobbySound
                             21 	.globl _playShotSoundNave
                             22 	.globl _setupBoss2
                             23 	.globl _setupBulletBoss2
                             24 	.globl _setupBoss1
                             25 	.globl _setupBulletBoss1
                             26 	.globl _setupNave
                             27 	.globl _setupBulletNave
                             28 	.globl _bossMove
                             29 	.globl _moveGameBullet
                             30 	.globl _moveGameNave
                             31 	.globl _moveGameBoss
                             32 	.globl _saveGame
                             33 	.globl _resetCharacterName
                             34 	.globl _updatePlayerName
                             35 	.globl _isWithinKeyboard
                             36 	.globl _removeFromPlayerName
                             37 	.globl _addToPlayerName
                             38 	.globl _drawPlayerNameInHighScore
                             39 	.globl _drawPlayerName
                             40 	.globl _checkcollisionsBoss
                             41 	.globl _checkcollisionsNave
                             42 	.globl _performantdelay
                             43 	.globl _nextFase
                             44 	.globl _startFase2
                             45 	.globl _startFase1
                             46 	.globl _menu
                             47 	.globl _scroll_sprite
                             48 	.globl _move_sprite
                             49 	.globl _set_sprite_tile
                             50 	.globl _set_sprite_data
                             51 	.globl _scroll_bkg
                             52 	.globl _move_bkg
                             53 	.globl _set_bkg_tiles
                             54 	.globl _set_bkg_data
                             55 	.globl _wait_vbl_done
                             56 	.globl _waitpadup
                             57 	.globl _waitpad
                             58 	.globl _joypad
                             59 	.globl _bulletBoss2
                             60 	.globl _bulletBoss1
                             61 	.globl _bulletNave
                             62 	.globl _boss
                             63 	.globl _nave
                             64 	.globl _cursorKeyboard
                             65 	.globl _cursor
                             66 	.globl _spriteSize
