                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 22 23:23:42 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc97080
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _menu
                             13 	.globl _fadein
                             14 	.globl _fadeout
                             15 	.globl _screenHighscore
                             16 	.globl _startFase1
                             17 	.globl _inGaming
                             18 	.globl _bossShotFire
                             19 	.globl _naveShotFire
                             20 	.globl _playLobbySound
                             21 	.globl _playShotSoundNave
                             22 	.globl _setupBoss1
                             23 	.globl _setupNave
                             24 	.globl _setupBulletBoss
                             25 	.globl _setupBulletNave
                             26 	.globl _bossMoveFase1
                             27 	.globl _moveGameBullet
                             28 	.globl _moveGameNave
                             29 	.globl _moveGameBoss
                             30 	.globl _setupHUD
                             31 	.globl _resetWindowMap
                             32 	.globl _checkcollisionsBoss
                             33 	.globl _checkcollisionsNave
                             34 	.globl _performantdelay
                             35 	.globl _move_sprite
                             36 	.globl _set_sprite_tile
                             37 	.globl _set_sprite_data
                             38 	.globl _move_win
                             39 	.globl _scroll_bkg
                             40 	.globl _move_bkg
                             41 	.globl _set_bkg_tiles
                             42 	.globl _set_bkg_data
                             43 	.globl _wait_vbl_done
                             44 	.globl _joypad
                             45 	.globl _spriteSize
                             46 	.globl _bulletBoss
                             47 	.globl _bulletNave
                             48 	.globl _boss1
                             49 	.globl _nave
                             50 	.globl _cursor
                             51 	.globl _dirYBoss
                             52 	.globl _dirXBoss
                             53 	.globl _qtdBalas
                             54 	.globl _isInFase1
                             55 	.globl _isInMainScreen
                             56 	.globl _i
                             57 	.globl _windowMap
                             58 	.globl _boss1Sprite
                             59 	.globl _naveSprite
                             60 	.globl _heartSprite
                             61 	.globl _sprites
                             62 	.globl _bgmainscreen
                             63 	.globl _fontMainScreen
                             64 	.globl _main
                             65 	.globl _menu
                             66 	.globl _fadein
                             67 	.globl _fadeout
                             68 	.globl _screenHighscore
