                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jan 21 01:12:10 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc162400
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _menu
                             13 	.globl _fadein
                             14 	.globl _fadeout
                             15 	.globl _screenHighscore
                             16 	.globl _startFase1
                             17 	.globl _inGaming
                             18 	.globl _bossShotFire
                             19 	.globl _naveShotFire
                             20 	.globl _setupBoss1
                             21 	.globl _setupNave
                             22 	.globl _setupBulletBoss
                             23 	.globl _setupBulletNave
                             24 	.globl _bossMoveFase1
                             25 	.globl _moveGameBullet
                             26 	.globl _moveGameNave
                             27 	.globl _moveGameBoss
                             28 	.globl _updateHUD
                             29 	.globl _resetWindowMap
                             30 	.globl _checkcollisionsBoss
                             31 	.globl _checkcollisionsNave
                             32 	.globl _performantdelay
                             33 	.globl _move_sprite
                             34 	.globl _set_sprite_tile
                             35 	.globl _set_sprite_data
                             36 	.globl _move_win
                             37 	.globl _set_win_tiles
                             38 	.globl _set_bkg_tiles
                             39 	.globl _set_bkg_data
                             40 	.globl _wait_vbl_done
                             41 	.globl _joypad
                             42 	.globl _spriteSize
                             43 	.globl _bulletBoss
                             44 	.globl _bulletNave
                             45 	.globl _boss1
                             46 	.globl _nave
                             47 	.globl _cursor
                             48 	.globl _dirYBoss
                             49 	.globl _dirXBoss
                             50 	.globl _qtdBalas
                             51 	.globl _isInFase1
                             52 	.globl _isInMainScreen
                             53 	.globl _i
                             54 	.globl _windowMap
                             55 	.globl _boss1Sprite
                             56 	.globl _naveSprite
                             57 	.globl _backgroundFase1Sprite
                             58 	.globl _sprites
                             59 	.globl _bgmainscreen
                             60 	.globl _fontMainScreen
                             61 	.globl _fase1Bkg
                             62 	.globl _main
                             63 	.globl _menu
                             64 	.globl _fadein
                             65 	.globl _fadeout
                             66 	.globl _screenHighscore
                             67 	.globl _startFase1
                             68 	.globl _inGaming
